"LAKE_HISTORY_ID","LOCATION_X_COORDINATE","LOCATION_Y_COORDINATE"
"0101DEL0025",-78.8703,42.932999
"0101HYDXXX1",-79.022324,43.100662
"0101OPP5774",-78.903702,43.093601
"0102AKR0013",-78.357597,42.8675
"0102ATT0020",-78.258202,42.830898
"0102ATT0020A",-78.226601,42.7859
"0102DAN5777",-78.704598,43.062
"0102FAU0021A",-78.287399,42.645199
"0102GOU0016E",-78.208,42.8064
"0102HAR5128",-78.430702,42.905201
"0102LA 5022",-78.781197,43.004299
"0103ORC5454",-78.6511,42.690399
"0103UWB5338",-78.831902,42.830502
"0103UWB5343",-78.859001,42.847099
"0103UWB5479",-78.383003,42.669399
"0103UWB5480",-78.381897,42.6726
"0104CLE0100",-78.852997,42.553501
"0104CRA5666",-78.656601,42.391998
"0104CRY0147",-78.343399,42.463699
"0104GRE5309",-78.751404,42.757301
"0104HIR5501",-78.335899,42.544498
"0104HOL5678",-78.861603,42.448502
"0104SKI0141",-78.377502,42.481201
"0104SUC0132",-78.503601,42.4366
"0105BRO0160K",-79.426102,42.368099
"0105FRE0160",-79.311096,42.391998
"0105MIN0165A",-79.575798,42.296299
"0105SIL0157",-79.093399,42.468498
"0201ALL5357",-78.946871,42.030537
"0201ALM5535",-78.001404,42.014099
"0201CAS0109C",-78.440697,42.324402
"0201HAR0110A",-78.380402,42.382999
"0201LIN0097A",-78.830498,42.273102
"0201QUA5359",-78.867798,42.043301
"0201RED0095B",-78.744598,42.102798
"0201SCI0090B",-78.766197,42.011101
"0202BEA0131",-79.383904,42.346802
"0202CHA0122",-79.4385,42.202801
"0202CLY0150",-79.626503,42.0149
"0202LCA0133",-79.317299,42.345501
"0202MCA0135",-79.325798,42.346699
"0202NEW5669",-78.909698,42.299801
"0202UCA0136",-79.3256,42.357399
"0202UWB5581",-79.5261,42.087299
"0202WMU0145",-79.178299,42.400501
"0301BON0190B",-78.916702,43.181599
"0301BUC0153",-77.668496,43.281359
"0301CRA0155",-77.697304,43.300499
"0301GLE0167",-78.389099,43.233398
"0301GOO0167O",-78.276802,43.118698
"0301LON0154",-77.69364,43.2897
"0301MID0177A",-78.475197,43.188999
"0301UWB0153D",-77.690498,43.2799
"0301UWB0190A",-78.9263,43.183201
"0301WAT0166",-78.258499,43.3213
"0302BLI0077",-76.728302,43.338299
"0302DEE0142",-77.570503,43.022999
"0302DUR0148A",-77.557602,43.233299
"0302EAS0093",-76.891899,43.2901
"0302EAS0148E",-77.563103,43.2332
"0302IRO0113",-77.522003,43.191799
"0302LSO0076",-76.709198,43.330502
"0302MIL0092",-76.7658,43.169701
"0302POR0089",-76.8321,43.2976
"0302SIL0065",-76.549599,43.378101
"0302THE0069",-76.695503,43.341
"0303COA0048",-75.975601,43.406601
"0303FLO1030C",-76.198502,43.721199
"0303GOO1037B",-76.198196,43.7155
"0303HYD0391",-75.833198,44.243599
"0303LAK1031",-76.206596,43.748901
"0303LIG0018A",-75.962303,43.526501
"0303LOR0052",-75.960602,43.457199
"0303MOS0031A",-76.0037,43.4664
"0303NCO1039B",-76.198097,43.707298
"0303NOR1041",-76.176002,43.6535
"0303SAL0019A",-75.894798,43.548
"0303SCO1039A",-76.194298,43.699501
"0303SIX1030",-76.1269,43.828999
"0303SOU0001",-76.1912,43.622601
"0303STM0042",-76.032402,43.423599
"0303WHI0048A",-75.989304,43.4338
"0402CON0067",-77.718697,42.752201
"0402DEW5227",-78.159897,42.991501
"0402GOD0017",-78.112198,43.027401
"0402MIL0016",-78.056999,43.083599
"0402UWB5160",-77.668602,42.9011
"0403AND0164",-77.793602,42.1656
"0403ROC0155",-78.148598,42.3064
"0403RUS0146",-78.192703,42.3806
"0403SIL0115",-78.034798,42.687199
"0404NUN0084A",-77.916298,42.540501
"0501ELD0014",-76.817001,42.1138
"0501ELM0019",-76.849701,42.1092
"0501HOFXXX1",-76.85851,42.11763
"0501LOW0021",-76.911797,42.146
"0501MIL0016",-76.792198,42.0714
"0501UWB5006",-76.667396,42.231201
"0501UWB5107",-77.0802,42.115299
"0501UWB5668",-76.780403,42.1949
"0501WAV0009",-76.555603,42.0126
"0501WEY0012",-76.802803,42.106899
"0502BIR5140",-77.152397,42.377998
"0502CIN0038",-77.011703,42.278999
"0502LAM0047",-77.077797,42.4058
"0502LOU0071",-77.444298,42.393501
"0502MUD0063",-77.279198,42.491402
"0502PET0042",-77.186401,42.316002
"0502ROU0046",-77.180099,42.322102
"0502SAN0043",-77.178398,42.330898
"0502TOBXXX1",-77.077812,42.405809
"0502UWB5192",-77.326103,42.317799
"0502VAN0045",-77.177803,42.3255
"0502WAN0048",-77.101799,42.4445
"0503AGT5287",-77.819702,42.2672
"0503ALM0029C",-77.712402,42.346401
"0503ERW0023B",-77.171204,42.1577
"0503GOO0027",-77.270897,42.1824
"0503HOR0034",-77.632103,42.3862
"0503HOR0035",-77.625298,42.391899
"0503HOR0036",-77.623901,42.399502
"0503UWB5183",-77.209099,42.087502
"0601ARN0362",-75.0047,42.611401
"0601BEA0359",-74.680397,42.6884
"0601CAN0392",-75.006103,42.8153
"0601CHI5787",-75.3153,42.911499
"0601CRU0366",-74.921799,42.557701
"0601ESI0262",-75.2145,42.327599
"0601FLY0335",-74.608002,42.592701
"0601GIL0287",-75.128304,42.580002
"0601GOE0378",-74.974197,42.625599
"0601GOO0360",-74.9748,42.5252
"0601HUN0215",-75.3722,42.5923
"0601SIL0216",-75.330498,42.599998
"0601SUM0411",-74.8489,42.860802
"0601TIT0320",-74.712799,42.501701
"0601UWB0229",-75.3591,42.625198
"0601WEA0409",-74.931297,42.853901
"0601WIL0297",-75.051002,42.516701
"0601YOU0408",-74.921303,42.8442
"0602BAL5648",-75.763,42.551899
"0602DEA0036",-76.003403,42.4477
"0602EAR0146",-75.5578,42.760601
"0602GLO0040",-75.953697,42.492699
"0602LLE1052",-75.573303,42.8727
"0602LLY5637",-76.163902,42.692402
"0602LON0083",-75.845001,42.4193
"0602LUD0099",-75.708801,42.4655
"0602ROU0082",-75.838402,42.399799
"0602SHA5677",-76.008003,42.791801
"0602SPR0050A",-76.026901,42.799702
"0602STE0101",-75.6661,42.525799
"0602ULE1053",-75.577499,42.879501
"0602WHA5659",-75.700996,42.5299
"0602WHI5358",-75.977203,42.3661
"0603CAY0008",-76.735298,42.367001
"0603GREXXX1",-76.09166,42.28687
"0603SPE0013",-76.5,42.247299
"0701CRO0007",-76.379204,43.418598
"0701CRO0185",-76.4692,43.111
"0701GRE5021",-76.335098,43.204102
"0701MUD0008",-76.362297,43.441502
"0701MUD0013",-76.4095,43.181198
"0701NEA0009",-76.437202,43.308102
"0701OTT0198",-76.533096,43.140099
"0701PAR0197",-76.558098,43.161499
"0701UWB5036",-76.314003,43.195499
"0702HIA0156",-76.168701,43.025799
"0702ONO0154",-76.210403,43.0891
"0702OTI0175",-76.279404,42.8591
"0703BLA0111",-75.942299,43.487701
"0703BUL0076",-75.537598,43.395801
"0703CAR0095",-75.902,43.344601
"0703CAZ0153",-75.872002,42.9482
"0703CHA0038A",-75.988197,43.3535
"0703DUT0034A",-75.959396,43.292301
"0703FRA0035",-75.934998,43.2887
"0703GRE0112C",-75.933601,43.479599
"0703GRE0147",-75.966301,43.050499
"0703JAM0144",-76.069099,42.973999
"0703KIB0042",-75.966499,43.269501
"0703NOR0040",-75.996201,43.369099
"0703ONE0026",-75.910004,43.2033
"0703ONE0073",-75.622597,43.368599
"0703PEN0016",-76.2677,43.2854
"0703ROM5276",-75.593697,43.442799
"0703ROU0148",-75.975304,43.047798
"0703SUN0120",-75.606598,43.057301
"0703TEM0017",-76.259499,43.284
"0703UWB0081",-75.565903,43.6586
"0703UWB0122",-75.647697,43.059101
"0703UWB5181",-75.894501,43.337799
"0703VAN0044",-75.907501,43.258202
"0704CAN0286",-77.305099,42.778
"0704FAI0263A",-77.437798,42.937401
"0704JUN0238",-76.944199,42.961601
"0704JUN0240",-76.949699,42.956402
"0704NEW0273",-77.0933,42.9347
"0704UWB5422",-76.798897,43.005699
"0705BEE0308",-76.476303,42.451199
"0705CAY0296",-76.702103,42.688301
"0705COM0333",-76.302498,42.6772
"0705DRY0318",-76.272598,42.462002
"0705ITH0340B",-76.4599,42.414001
"0705JEN0349",-76.487602,42.344799
"0705KEU0388",-77.139504,42.493401
"0705SEN0369",-76.896473,42.669266
"0705TRE0347A",-76.511299,42.398601
"0705VAN0366A",-76.791298,42.913101
"0706OWA0212",-76.528198,42.873798
"0707SKA0193",-76.350304,42.8451
"0801BEL0423",-75.329803,43.926998
"0801BUG0789",-74.729698,43.768799
"0801CHI0776",-74.829201,43.8302
"0801COP0710",-75.142998,43.6637
"0801CRY0595",-75.275703,43.838501
"0801DAR0750",-74.862701,43.796001
"0801EIG0790",-74.7024,43.778999
"0801ELM0425",-75.283897,43.923901
"0801FIS0614",-75.259499,43.7784
"0801FOR0944",-75.204803,43.433701
"0801FOU0782D",-74.8181,43.758999
"0801FRA0451",-75.171402,43.8526
"0801GUL0969",-75.058899,43.5518
"0801HIG0418",-75.369102,43.928001
"0801IND0647",-74.978203,43.772701
"0801KAY0984A",-75.173897,43.3997
"0801LIL0541",-74.763,44.002998
"0801LIM0826",-74.799499,43.712601
"0801LON0610",-75.268204,43.779201
"0801LON0922",-75.155899,43.5527
"0801LSA0735",-74.967697,43.755798
"0801MEI0420",-75.247398,43.9566
"0801MOS0478",-75.094902,43.892101
"0801NIC0804",-74.992599,43.673599
"0801OTT0926",-75.114601,43.592098
"0801PAY0620",-75.290298,43.795299
"0801PLE0395",-75.693298,43.939602
"0801ROU0907",-75.142502,43.597401
"0801ROU5512",-74.972298,43.738201
"0801SAN0436",-75.160004,43.9492
"0801SIX0787",-74.773201,43.747601
"0801STI0493",-74.9543,43.912701
"0801UWB0692",-75.2827,43.694
"0801UWB5460",-75.350304,43.5513
"0801UWB5593",-74.866096,43.569599
"0801UWB5614",-75.233902,43.473701
"0801WHE5670",-75.508598,43.6721
"0801WOO0982",-74.984703,43.591999
"0902ARQ0103A",-74.603798,44.5107
"0902BAR0262",-74.259499,44.459999
"0902DEE0073",-74.300796,44.650902
"0902LSA0257A",-74.255898,44.429401
"0902MOU0198",-74.274803,44.475102
"0902SLU0245",-74.315804,44.469799
"0902SPI0264",-74.272797,44.416401
"0902TWI0002B",-73.966103,44.670399
"0902WHI0158",-74.301399,44.3769
"0902WOL0065",-74.059998,44.6464
"0903BLA0029A",-74.756103,44.4814
"0903BLU0307",-74.457298,43.8587
"0903BRI0178",-74.583198,44.1632
"0903EAG0306",-74.475601,43.8493
"0903EAT0248",-74.4664,43.978901
"0903FOL0186",-74.377998,44.156502
"0903HIT0144",-74.647697,44.117401
"0903HOR0143",-74.621002,44.131802
"0903LBR0316",-74.698898,43.809502
"0903LEO0062",-74.7397,44.3311
"0903LSI0182",-74.444397,44.154201
"0903LTR0145",-74.651497,44.095699
"0903LTU0120",-74.606499,44.0406
"0903LWO0095",-74.479202,44.253399
"0903RAI0022A",-74.789703,44.509602
"0903ROC0050",-74.553299,44.363899
"0903SHA0324",-74.740799,43.818298
"0903SIM0180",-74.461098,44.199299
"0903SOU0017A",-74.865898,44.527599
"0903STA0035B",-74.746902,44.440498
"0903UPR0239",-74.0886,44.126099
"0903UTO0304",-74.520104,43.833801
"0903WOO0091",-74.426598,44.260899
"0904BAL0364",-74.7547,44.252602
"0904HUC0291",-75.336403,44.324501
"0904SIL0351",-74.826599,44.226898
"0905CRY0289",-75.068497,44.101799
"0905FRE0228",-75.2276,43.977798
"0905LOW0061",-75.308403,44.583
"0905MOO0071",-75.732399,44.254299
"0905MUD0227",-75.219398,43.974899
"0905ROC0231",-75.196701,43.995899
"0905SUC0274",-75.119698,44.1796
"0905SYL0088",-75.413597,44.2533
"0905YEL0069",-75.598602,44.324299
"0906CLE0059",-75.8265,44.278
"0906HIC0004",-75.516403,44.4641
"0906MUD0003",-75.461601,44.5033
"0906MUD0005",-75.5998,44.3699
"0906MUD0023",-75.414299,44.160999
"0906MUS0008",-75.689003,44.300499
"0906PLE0006",-75.603996,44.388302
"0906RED0010",-75.736298,44.268501
"1002ALI5018",-73.484703,44.867199
"1002CHA0020",-73.819801,44.738998
"1002ROX5044",-73.805702,44.894901
"1003CLE0199",-74.252296,44.369202
"1003COL0106",-74.153198,44.342899
"1003FLO0086",-74.128304,44.305901
"1003FLO0142",-74.390503,44.331299
"1003FRA5095",-74.000702,44.4132
"1003KUS0055",-74.114502,44.517601
"1003LON0149",-74.401497,44.3489
"1003LOO0048",-74.080704,44.563301
"1003LSA0104",-74.1744,44.303398
"1003MEA5064",-73.583801,44.726601
"1003MOO0083",-74.062698,44.3718
"1003MSA0110",-74.265701,44.260101
"1003OSE0090",-74.133003,44.281799
"1003ROL0168",-74.413803,44.3106
"1003UNI0074",-73.939796,44.489601
"1003UWB0026",-73.590698,44.713001
"1004DAV0210C",-73.614601,44.617199
"1004FER0222",-73.718399,44.4888
"1004LCA0270",-73.863197,44.236
"1004MIL0318",-73.548202,44.113998
"1004NIC0314",-73.512703,44.158798
"1004RUS0316",-73.557198,44.1161
"1004UCA0271",-73.878304,44.2234
"1005BAR0338",-73.510803,44.106499
"1005BUT0452",-73.735702,43.3713
"1005BUT5350",-73.727402,43.349701
"1005PEN0351A",-73.539703,43.905399
"1005SHE0351",-73.535797,43.989201
"1005SUN0440",-73.639702,43.375301
"1005UWB0454",-73.663101,43.329399
"1005WIL0455A",-73.758301,43.355999
"1006CRA0380",-73.677902,43.551998
"1006JAB0394",-73.538696,43.702801
"1101DOR0098",-73.626999,43.263401
"1101KEE0114",-73.757797,43.328701
"1101LON0030",-73.741096,43.0537
"1101MOR0101",-73.711899,43.2313
"1101ROU1089",-73.782898,42.933998
"1101SAR0027",-73.741501,43.016701
"1101TRO0459",-73.634102,42.764599
"1101WOO0120A",-73.8349,43.215198
"1102JOH5030",-73.4981,42.925701
"1102LAU1121",-73.3741,43.089802
"1102SCH1115",-73.583504,42.893299
"1102TOM1095",-73.568199,42.857399
"1104ABA0582A",-74.237602,43.7826
"1104ALG0276A",-74.293297,43.396
"1104ARB0684",-74.241302,43.9869
"1104BEA0348",-73.717499,43.748699
"1104BRA0347",-73.702599,43.716099
"1104CAT0685",-74.270203,44.0191
"1104CED0667",-74.477898,43.7071
"1104CEN0593",-74.214897,43.7425
"1104CLE0458",-73.8237,43.999
"1104COOXXX1",-74.054,43.1388
"1104COU0690",-74.273903,43.978901
"1104DEE0629",-74.266296,43.882801
"1104DUC0387",-73.969803,43.8666
"1104DUR0641A",-74.408302,43.843102
"1104EAG0438",-73.583099,43.880798
"1104ELK0460",-73.8246,44.0308
"1104FIF0626C",-74.232597,43.889301
"1104FOU0325",-73.824402,43.3577
"1104FOU0626B",-74.237999,43.883999
"1104GAR0520",-74.022301,43.518299
"1104GOO0265",-74.542,43.248501
"1104GRE0127",-73.960503,43.291302
"1104HAR0189",-74.079598,43.407799
"1104HAR0680",-74.141899,43.9744
"1104HEN0715",-74.066704,44.092098
"1104HOR0403",-73.8097,43.831001
"1104IND0597",-74.329903,43.685699
"1104JOH0434",-73.691498,43.933399
"1104KIN0588A",-74.232902,43.676102
"1104LEW0597A",-74.398697,43.639099
"1104LIV0212",-74.039902,43.373402
"1104LOO0367",-73.860298,43.680199
"1104LUZ0318",-73.832604,43.3228
"1104MIN0381B",-73.973999,43.793301
"1104MOU0369",-73.8423,43.714001
"1104MUL0394",-73.887901,43.832199
"1104NAN0143",-74.0075,43.1194
"1104OXB0252",-74.481399,43.442402
"1104PAR0432",-73.711098,43.882999
"1104PIN0655",-74.249298,43.848099
"1104PIS0234",-74.546204,43.4118
"1104PLE0313",-74.3638,43.487202
"1104PYR0437",-73.653503,43.8666
"1104RIC0152D",-74.338303,43.094002
"1104ROC0424",-73.596703,43.849499
"1104ROC0637",-74.333,43.8288
"1104ROC0645",-74.4385,43.845299
"1104SAC0314",-74.4217,43.480598
"1104SAN0225",-74.574097,43.354999
"1104SAN0710",-74.060097,44.062302
"1104STE0126A",-73.903801,43.3064
"1104STE0135",-74.054901,43.157299
"1104THI0540",-74.127098,43.703899
"1104THI0626A",-74.251602,43.876099
"1104TRI0358",-73.795402,43.5966
"1104WAK0666",-74.467697,43.739601
"1104WAR0375",-73.832802,43.714802
"1104WHI0603",-74.373901,43.567699
"1201BOW0589C",-74.624901,42.7822
"1201BRO0720",-74.542396,43.208301
"1201COL0519",-73.953796,42.825802
"1201COR0664",-74.4646,43.041401
"1201ECA0703A",-74.746399,43.0331
"1201FEA0571",-74.116302,42.813999
"1201IRV0732",-74.470703,43.166
"1201KLO0708",-74.787102,43.232899
"1201MIRXXX1",-74.992654,43.039458
"1201PIN0724",-74.512703,43.1973
"1201ROC0685A",-74.503197,43.0653
"1201SHAXXXX",-74.62492,42.78218
"1201SPE0760",-74.578903,43.238201
"1201SPR0706A",-74.839699,43.172501
"1201STO0503A",-73.8181,42.8111
"1201SUG0472",-73.6978,42.788502
"1201UWB0503",-73.808701,42.845901
"1201UWB0706",-74.857696,43.145599
"1201UWB0940A",-75.028603,42.986099
"1201UWB5549",-73.697502,42.755901
"1201UWBXXX3",-75.25609754,42.98511354
"1201VAN0689",-74.360802,43.119499
"1202BLE0630A",-74.454201,42.4431
"1202COB0583",-74.443603,42.664299
"1202COL0649",-74.119797,42.2355
"1202ECH0605",-74.193901,42.708198
"1202ENG0589",-74.652298,42.757
"1202HEL0647A",-74.214104,42.3433
"1202MAL0615A",-74.520599,42.586899
"1202OND0608",-74.0849,42.544201
"1202RIP0656A",-74.127602,42.191601
"1202SIL0647B",-74.167297,42.325802
"1202SUM0629",-74.581497,42.583198
"1202TAN0655D",-74.159698,42.2113
"1202UBL0630B",-74.427696,42.4436
"1202UWB0579",-74.3601,42.711601
"1202UWB0579A",-74.365799,42.715599
"1202UWB0589A",-74.647797,42.760101
"1202UWB5180",-74.046501,42.623001
"1202WAR0609",-74.079102,42.625099
"1202WOO0605D",-74.1828,42.567299
"1203DEE0911",-74.761902,43.554699
"1203GLA0859",-74.634003,43.414501
"1203HIN0799",-75.073601,43.3326
"1203MET0821",-74.719803,43.2995
"1203THE0850A",-74.704102,43.400799
"1203UWB0798E",-75.1492,43.266602
"1301BAR0181",-73.812698,41.359501
"1301BOG0200",-74.013,41.387402
"1301BUR0386B",-73.56922,42.60474
"1301BUR0386C",-73.561401,42.5947
"1301CAN0168A",-73.835297,41.456501
"1301CHA0341A",-74.068802,41.565201
"1301CHO0437",-73.983803,41.772701
"1301COX6780",-73.8778,42.4076
"1301CRO1033",-73.961998,40.785999
"1301CRY0391",-73.555298,42.639999
"1301DYK0445",-73.426102,42.7234
"1301ESO0434",-73.969704,41.876598
"1301HAM0297",-73.726402,42.617001
"1301HAR1036",-73.951202,40.796101
"1301HEL0207A",-74.014801,42.599602
"1301LAW0207",-73.9599,42.539101
"1301LIT0355",-73.741203,42.697399
"1301LON0428",-73.438698,42.792099
"1301MEL0331",-73.9673,41.472099
"1301MIR0433",-73.9701,41.867001
"1301MORXXX1",-73.958943,40.803761
"1301POC0030",-73.830299,41.1236
"1301POP0191",-74.057404,41.354599
"1301PUD5194",-73.789398,41.442902
"1301REN0336",-73.838097,42.6987
"1301ROA0183B",-73.807503,41.438801
"1301SLE6666",-73.8069,42.294399
"1301STI0187A",-74.0392,41.345901
"1301TAR0015A",-73.842003,41.082401
"1301THE1027",-73.974098,40.765999
"1301THE1029",-73.972603,40.776501
"1301THE1034",-73.961197,40.794701
"1301TIV0309",-73.761498,42.670299
"1301UWB0420B",-73.8974,41.7412
"1301UWB1031",-73.9674,40.779301
"1301VLY0262A",-73.955597,42.612
"1301WIC0183A",-73.822899,41.424999
"1302CAR0062A",-73.665001,41.4585
"1302CAS0059B",-73.709999,41.386299
"1302HEM0103H",-73.561096,41.309601
"1302PAL0061A",-73.673401,41.438702
"1302PUT0093B",-73.539597,41.4664
"1302TON0085",-73.610901,41.4217
"1302WHI0079",-73.723396,41.500999
"1303BRO0226A",-74.0868,41.474098
"1303GOSXXX1",-74.33183,41.38234
"1303ORA0239D",-74.191803,41.339401
"1303TOM0240D",-74.223396,41.409199
"1303WAL0257",-74.222504,41.306999
"1303WAS0225",-74.069199,41.491901
"1304BEA0345A",-73.882599,41.490398
"1304FUR0356",-73.696602,41.642601
"1304NUC5222",-73.645599,41.598202
"1305COL0404",-73.7108,41.915901
"1305HUN0403",-73.647598,41.903
"1305MUD0410",-73.671501,41.979099
"1305SIL0378",-73.803299,41.915699
"1305UPT0384",-73.752998,41.8475
"1305WAP0365",-73.916496,41.605801
"1306BIN0735",-74.551201,41.410301
"1306GLE0668",-74.337097,41.326199
"1306HIG0492",-74.4813,41.451698
"1306KINXXX1",-74.5436,41.434
"1306MIL0515",-74.535301,41.4389
"1306MON0598",-74.454201,41.458401
"1306SHA0491",-74.5009,41.445702
"1306SIL0807",-74.554199,41.701599
"1306STU0453A",-74.042602,41.843601
"1306UWB6107",-74.275299,41.538799
"1306WIC0698",-74.2948,41.281898
"1308WILXXX1A",-73.727661,41.955585
"1309BAS0950A",-74.013901,42.481201
"1309HOL0913",-73.884499,42.309502
"1309NOR6398",-74.042801,42.198101
"1310BLA0N80B",-73.409599,42.617699
"1310COP0108",-73.595497,42.144001
"1310KIN0024",-73.660103,42.452599
"1310MOO0124A",-73.651703,42.235599
"1310NAS0034",-73.603798,42.538101
"1310ROU0080",-73.435501,42.644699
"1310SMI0042",-73.607498,42.364799
"1310SUT0052",-73.568603,42.401298
"1311MIL0289",-74.133003,42.764702
"1311WAT0270",-73.968399,42.719601
"1401BRI0241",-74.873596,41.7645
"1401BUR0082",-74.743896,41.524101
"1401CHA0173A",-74.8283,41.518902
"1401CHE0106",-74.887299,41.677601
"1401CRY0197",-74.906303,41.624
"1401CRY0260",-75.026901,41.8731
"1401DAV0209",-74.982101,41.5723
"1401FOX0192",-74.938003,41.591801
"1401HAL0193",-74.944504,41.596901
"1401HUN0216",-74.990402,41.682899
"1401LUX0212",-75.011101,41.598301
"1401MAH0208",-74.984299,41.558998
"1401MON0096A",-74.7771,41.547199
"1401MOU0114",-74.814796,41.657101
"1401NIA0211A",-74.933899,41.629799
"1401RIO0079A",-74.758003,41.481998
"1401ROC0207",-74.998001,41.555801
"1401STJ0096",-74.704102,41.597401
"1401SUP0104",-74.876602,41.6656
"1401SWA0128",-74.797401,41.762001
"1401SWA0211",-74.982696,41.593201
"1401SWI0108A",-74.778603,41.5895
"1401TOR0100A",-74.839401,41.626598
"1401TRO0196",-74.916397,41.611401
"1401TUR0190",-74.9431,41.580399
"1401UWB5217",-74.851898,41.649601
"1401WEL0195",-74.911202,41.5895
"1402DAV0038C",-74.599602,41.619999
"1402EAS0055",-74.579399,41.732899
"1402EVE0050A",-74.652603,41.764702
"1402GUY0014",-74.6008,41.428398
"1402HAW0005A",-74.624,41.3769
"1402KIA0044",-74.666397,41.676899
"1402LOU0040",-74.580399,41.605202
"1402MAR0002",-74.654602,41.4007
"1402MAR0008",-74.632896,41.432899
"1402MOR0050",-74.651001,41.75116
"1402PLE0045",-74.627998,41.696098
"1402RE10003",-74.689697,41.393101
"1402SAN0009",-74.626999,41.444599
"1402SHE0051",-74.656502,41.773998
"1402TRE0039",-74.5905,41.610699
"1402UWB5050",-74.540001,41.5196
"1402WOL0037",-74.588097,41.586601
"1402YAN0021",-74.553101,41.584999
"1403ALD0346",-74.6763,42.048401
"1403BIG0345",-74.7239,42.046799
"1403LAU0352",-75.071503,42.119999
"1403LIT0344",-74.7472,42.039799
"1403MUS0280A",-74.992798,41.912102
"1403TRO0287",-74.944702,42.009102
"1403UWB0368E",-74.535698,42.174099
"1403WAN0338",-74.8293,41.9636
"1404BEA0401",-75.378899,42.2019
"1404PAG0387",-75.512497,42.0074
"1404PAG0391",-75.482201,42.142601
"1404RUS0410",-75.095497,42.1222
"1404TAN5539",-74.871101,42.230701
"1501CON0984",-73.939697,41.142799
"1501CRA1015",-74.114098,41.293598
"1501DEF0977A",-73.962097,41.131802
"1501FOR1016",-74.1035,41.298698
"1501FOU6903",-74.222397,41.2225
"1501GRE1026",-74.319603,41.1898
"1501MOM1010",-74.205803,41.280899
"1501ROC0985",-73.922798,41.138599
"1501STE1021C",-74.2603,41.163502
"1501STE1025",-74.259102,41.207199
"1501SWA0984A",-73.930801,41.1511
"1601GRE1117",-73.605102,41.5769
"1701AVO0961",-73.413399,40.674198
"1701BAI1033",-73.785599,40.677601
"1701CAN0889",-73.021202,40.787899
"1701DAM0395",-72.328201,41.134998
"1701DEE0615",-72.8311,40.936298
"1701DON0565A",-72.779098,40.898102
"1701EMI0851",-72.830498,40.807899
"1701FOR0985",-73.5215,40.695702
"1701FRE0753",-72.024498,41.0159
"1701GEO0780",-72.229103,40.939098
"1701GRE0885",-73.0214,40.7687
"1701HAS0420",-72.410004,41.086601
"1701JON0981",-73.518402,40.6656
"1701KNA0912",-73.2015,40.732899
"1701LAU0496",-72.557503,40.978901
"1701LOW0855",-72.925003,40.8363
"1701MAI0907",-73.147797,40.751701
"1701MAR0495",-72.524002,40.993099
"1701MAS0969",-73.463303,40.678299
"1701MIL0847",-72.7733,40.802502
"1701MIL0994",-73.602699,40.652199
"1701MON0761",-71.922203,41.061401
"1701OYS0764",-71.891701,41.072498
"1701PEC0555",-72.717796,40.914001
"1701PECXXX1",-72.694956,40.916064
"1701POX0787",-72.2854,40.944698
"1701PRO0009",-73.969902,40.6549
"1701REE0763",-71.910103,41.078098
"1701SWA0570",-72.793098,40.902199
"1701UPP0856",-72.936996,40.843102
"1701UWB0943",-73.329399,40.696701
"1701WES0890",-73.027901,40.7644
"1701WMI0850",-72.834801,40.808201
"1702ALLXXX1",-74.102585,40.638178
"1702BEA0150A",-73.565498,40.885101
"1702BRY1106",-73.691399,41.168201
"1702CLO1074",-74.107597,40.616798
"1702DOS0145",-73.6278,40.896
"1702GLE1070",-73.801201,40.918999
"1702GRA1055",-73.847504,40.9781
"1702GRE0378",-72.454399,41.066799
"1702IND5821",-73.894096,40.838299
"1702KIS0076",-73.805496,40.7481
"1702LEE0122C",-73.700996,40.8134
"1702MEA0100A",-73.841103,40.735298
"1702MIL0125",-73.699203,40.836601
"1702MIL0156",-73.5401,40.873001
"1702MIL0296",-73.194397,40.847099
"1702NEW0292",-73.219704,40.840198
"1702OAK0107",-73.759598,40.758598
"1702OHR1069B",-74.123901,40.588798
"1702PAI1082",-73.790703,40.9356
"1702PEL1072",-73.8135,40.9132
"1702RE11075",-73.802399,40.957901
"1702SHE1087",-73.774498,40.9524
"1702UWB0105",-73.7649,40.771099
"1702UWB0159",-73.459,40.849899
"1702UWB0340A",-73.1157,40.946201
"1702UWB5331",-73.808255,40.770707
"1702WHI0122",-73.704598,40.787498
"1702WIL0100B",-73.833198,40.723499
"1702WIL1063A",-74.157898,40.605598
